time,roll,pitch,yaw
1.9564648973274007439613342285156250000000000000,42.8889,-19.6987,-20.4692
1.9564659977094754576683044433593750000000000000,40.784,-17.9051,-21.7976
1.9564680998912483453750610351562500000000000000,38.6357,-16.2019,-22.9554
1.9564702054735194891691207885742187500000000000,36.5637,-14.601,-24.0373
1.9564722342237722128629684448242187500000000000,34.4344,-13.1463,-25.0057
1.9564742476397011429071426391601562500000000000,32.0894,-11.867,-25.793
1.9564763158806491643190383911132812500000000000,29.5834,-10.7358,-26.3407
1.9564784154639273881912231445312500000000000000,27.0039,-9.7124,-26.6477
1.9564804402041584253311157226562500000000000000,24.491,-8.74014,-26.7712
1.9564825639758884906768798828125000000000000000,22.0843,-7.69571,-26.8312
1.9564845893577229231595993041992187500000000000,19.7324,-6.5953,-26.8917
1.9564867270522490143775939941406250000000000000,17.4232,-5.54003,-26.9391
1.9564887390566505491733551025390625000000000000,15.0803,-4.57277,-26.9364
1.9564908233376856893301010131835937500000000000,12.7056,-3.69416,-26.9211
1.9564919214741483330726623535156250000000000000,10.2627,-2.80629,-26.8726
1.9564939416910745203495025634765625000000000000,7.73991,-1.81826,-26.7244
1.9564960963880930095911026000976562500000000000,5.17303,-0.827316,-26.325
1.9564981496796794235706329345703125000000000000,2.61506,0.0773473,-25.6153
1.9565002652388852089643478393554687500000000000,0.13477,0.944008,-24.5392
1.9565023677414596080780029296875000000000000000,-2.26152,1.91344,-23.0428
1.9565043964275516569614410400390625000000000000,-4.62461,3.01997,-21.2021
1.9565064651817824691534042358398437500000000000,-6.9416,4.2704,-19.0749
1.9565085015671167522668838500976562500000000000,-9.17323,5.66494,-16.6428
1.9565105261469464749097824096679687500000000000,-11.2198,7.18372,-13.9037
1.9565127397752463817596435546875000000000000000,-13.0898,8.8065,-10.8783
1.9565138298595853149890899658203125000000000000,-14.8946,10.5463,-7.52802
1.9565169066370673477649688720703125000000000000,-16.5544,12.5265,-3.84539
1.9565190110323723405599594116210937500000000000,-18.0668,14.4839,0.139107
1.9565201334856074303388595581054687500000000000,-19.371,16.4632,4.22616
1.9565221688443757593631744384765625000000000000,-20.6241,18.5154,8.16439
1.9565242892476879060268402099609375000000000000,-21.9579,20.6276,11.84
1.9565264810935489833354949951171875000000000000,-23.3359,22.6068,15.2216
1.9565285058658599853515625000000000000000000000,-24.7406,24.4385,18.3068
1.9565305495333939790725708007812500000000000000,-26.0698,26.0706,21.1405
1.9565326754865761846303939819335937500000000000,-27.2341,27.4768,23.7555
1.9565347192824307829141616821289062500000000000,-28.1726,28.7529,26.2501
1.9565367292016208171844482421875000000000000000,-28.8282,29.9922,28.8533
1.9565387852200221270322799682617187500000000000,-29.3541,31.1371,31.6252
1.9565398707168959081172943115234375000000000000,-29.8647,32.1874,34.5655
1.9565419787693403661251068115234375000000000000,-30.4002,33.2477,37.6656
1.9565440970232807099819183349609375000000000000,-30.8246,34.411,40.9651
1.9565461505073480308055877685546875000000000000,-31.1709,35.6892,44.4508
1.9565482754339646548032760620117187500000000000,-31.4414,37.17,48.1298
1.9565503909610901027917861938476562500000000000,-31.6772,38.7992,51.8923
1.9565524990776948630809783935546875000000000000,-31.818,40.5866,55.67
1.9565545166640467941761016845703125000000000000,-31.7651,42.4251,59.3109
1.9565565507716886699199676513671875000000000000,-31.3982,44.2656,62.7997
1.9565585713735770434141159057617187500000000000,-30.6541,45.9507,66.1048
1.9565607626740749925374984741210937500000000000,-29.6612,47.3771,69.2827
1.9565627761541645973920822143554687500000000000,-28.5126,48.4937,72.3678
1.9565649490085624158382415771484375000000000000,-27.2061,49.4109,75.4161
1.9565660492302361875772476196289062500000000000,-25.7369,50.1196,78.4527
1.9565680851664479821920394897460937500000000000,-24.1086,50.5434,81.4477
1.9565701696078840643167495727539062500000000000,-22.5123,50.6666,84.2777
1.9565722181516043841838836669921875000000000000,-21.0274,50.5504,86.8383
1.9565742492116298526525497436523437500000000000,-19.6615,50.2758,89.1707
1.9565763533823732286691665649414062500000000000,-18.2476,49.8017,91.3995
1.9565783708404045552015304565429687500000000000,-16.7114,49.1232,93.6827
1.9565804784116465598344802856445312500000000000,-15.0453,48.184,96.0517
1.9565825246135141700506210327148437500000000000,-13.3384,47.0427,98.4903
1.9565845404996167868375778198242187500000000000,-11.7845,45.7209,101.037
1.9565866636939037591218948364257812500000000000,-10.4591,44.3057,103.591
1.9565886814727365970611572265625000000000000000,-9.28575,42.8857,106.038
1.9565907136555679142475128173828125000000000000,-8.23937,41.5138,108.326
1.9565926795928385108709335327148437500000000000,-7.3561,40.2524,110.439
1.9565947735941667109727859497070312500000000000,-6.76885,39.1771,112.203
1.9565958124143861234188079833984375000000000000,-6.49723,38.2176,113.508
1.9565988642334923148155212402343750000000000000,-6.49349,37.3787,114.399
1.9566008793496709316968917846679687500000000000,-6.59584,36.6195,115.017
1.9566019810791131108999252319335937500000000000,-6.64929,35.9076,115.599
1.9566040377391178160905838012695312500000000000,-6.52625,35.1503,116.297
1.9566062193193230777978897094726562500000000000,-6.24585,34.336,117.214
1.9566083488334044814109802246093750000000000000,-5.89081,33.4307,118.357
1.9566104568216890096664428710937500000000000000,-5.48974,32.4397,119.646
1.9566124569564256817102432250976562500000000000,-5.10945,31.3918,120.925
1.9566145626670174300670623779296875000000000000,-4.82508,30.3455,122.112
1.9566166001109976321458816528320312500000000000,-4.66342,29.2478,123.036
1.9566187145794771611690521240234375000000000000,-4.71647,28.1207,123.614
1.9566207128856439143419265747070312500000000000,-4.95613,27.0209,123.829
1.9566227324930466711521148681640625000000000000,-5.37684,25.9787,123.664
1.9566247573936782777309417724609375000000000000,-5.92586,25.0185,123.249
1.9566266912828542292118072509765625000000000000,-6.52714,24.1221,122.793
1.9566287121734641492366790771484375000000000000,-7.14704,23.2436,122.375
1.9566307863492440432310104370117187500000000000,-7.80596,22.3793,121.978
1.9566328340267997235059738159179687500000000000,-8.53089,21.5319,121.366
1.9566338471828795969486236572265625000000000000,-9.44766,20.7123,120.183
1.9566369060917045921087265014648437500000000000,-10.5868,19.8997,118.125
1.9566379041059415787458419799804687500000000000,-11.8095,19.0704,115.33
1.9566400197934679687023162841796875000000000000,-13.0063,18.1568,112.206
1.9566421247020553797483444213867187500000000000,-14.1867,17.1819,108.922
1.9566441429620910435914993286132812500000000000,-15.3821,16.1745,105.388
1.9566460706597931683063507080078125000000000000,-16.5519,15.1942,101.434
1.9566481060185614973306655883789062500000000000,-17.588,14.4138,97.2083
1.9566502401201084256172180175781250000000000000,-18.3669,13.8604,93.1674
1.9566523808622509241104125976562500000000000000,-19.0143,13.5613,89.3482
1.9566543775323290377855300903320312500000000000,-19.6304,13.3146,85.4151
1.9566565129170823842287063598632812500000000000,-20.1918,13.1177,81.2302
1.9566586457675021141767501831054687500000000000,-20.6023,13.0022,76.9855
1.9566606668185129761695861816406250000000000000,-20.8877,12.9918,72.7801
1.9566627728178262710571289062500000000000000000,-21.1911,13.0382,68.5742
1.9566648569384608417749404907226562500000000000,-21.5666,13.1678,64.1728
1.9566668945749215781688690185546875000000000000,-21.982,13.4412,59.6478
1.9566679072497986257076263427734375000000000000,-22.3927,13.8806,54.9699
1.9566699332732364535331726074218750000000000000,-22.8486,14.4441,50.1693
1.9566719573397837579250335693359375000000000000,-23.4094,15.0382,45.1549
1.9566740820418391376733779907226562500000000000,-24.0444,15.698,40.017
1.9566761097655259072780609130859375000000000000,-24.6737,16.4879,34.8638
1.9566782406911354511976242065429687500000000000,-25.371,17.3224,29.6851
1.9566803300408381968736648559570312500000000000,-26.2217,18.0291,24.359
1.9566823524712964892387390136718750000000000000,-27.2652,18.6974,18.9631
1.9566843577388610690832138061523437500000000000,-28.3813,19.1951,13.6362
1.9566864087206747382879257202148437500000000000,-29.5475,19.5086,8.43577
1.9566885102287638932466506958007812500000000000,-30.6268,19.6975,3.47999
1.9566905388506956398487091064453125000000000000,-31.5383,19.8505,-1.1672
1.9566926548911038786172866821289062500000000000,-32.3455,20.0285,-5.41911
1.9566946875551380217075347900390625000000000000,-33.1127,20.1945,-9.23891
1.9566967285600174218416213989257812500000000000,-33.9394,20.3264,-12.786
1.9566987412701826542615890502929687500000000000,-34.8732,20.3202,-16.2042
1.9567009401736821979284286499023437500000000000,-35.8512,20.2028,-19.5441
1.9567020738228984177112579345703125000000000000,-36.799,19.9572,-22.871
1.9567041152768999338150024414062500000000000000,-37.6895,19.597,-26.1998
1.9567062077383797615766525268554687500000000000,-38.4965,19.1921,-29.4819
1.9567084095290951430797576904296875000000000000,-39.1645,18.8233,-32.562
1.9567104282703332602977752685546875000000000000,-39.6737,18.5453,-35.4335
1.9567125456260286271572113037109375000000000000,-40.0151,18.3607,-38.1165
1.9567146595812253654003143310546875000000000000,-40.1985,18.1788,-40.6861
1.9567167024788353592157363891601562500000000000,-40.2303,17.9125,-43.3061
1.9567187300100412219762802124023437500000000000,-40.0725,17.5686,-45.966
1.9567198350116610527038574218750000000000000000,-39.7803,17.253,-48.6544
1.9567228463776670396327972412109375000000000000,-39.4422,16.9423,-51.4462
1.9567248736522316932678222656250000000000000000,-39.2079,16.5949,-54.4625
1.9567269070220295339822769165039062500000000000,-39.0366,16.2103,-57.6571
1.9567279221029195934534072875976562500000000000,-38.8224,15.8447,-60.8552
1.9567300702555827796459197998046875000000000000,-38.5881,15.4116,-64.0874
1.9567320949637334793806076049804687500000000000,-38.3948,14.9611,-67.4078
1.9567341310282658785581588745117187500000000000,-38.3266,14.4564,-70.9985
1.9567362475498765707015991210937500000000000000,-38.4933,13.859,-75.1459
1.9567383699742395430803298950195312500000000000,-38.7105,13.5105,-79.4536
1.9567403873681105673313140869140625000000000000,-38.8513,13.57,-83.503
1.9567424142897929996252059936523437500000000000,-38.9282,13.8908,-87.0215
1.9567444152906946837902069091796875000000000000,-39.0286,14.3497,-89.9327
1.9567465161250997334718704223632812500000000000,-39.1452,14.9259,-92.1746
1.9567486326787907630205154418945312500000000000,-39.2775,15.6801,-93.7268
1.9567506527353160083293914794921875000000000000,-39.3478,16.5645,-94.5837
1.9567527951135478913784027099609375000000000000,-39.3262,17.5236,-94.8042
1.9567548321084052324295043945312500000000000000,-39.2898,18.4942,-94.7982
1.9567569333919331431388854980468750000000000000,-39.219,19.4719,-94.9106
1.9567579410943832248449325561523437500000000000,-39.0947,20.3951,-95.2501
1.9567599914987538009881973266601562500000000000,-38.8792,21.1383,-95.9323
1.9567620995832785964012145996093750000000000000,-38.5728,21.6934,-96.9435
1.9567642373740453273057937622070312500000000000,-38.3429,22.0541,-98.287
1.9567663518746051937341690063476562500000000000,-38.2839,22.1847,-99.9739
1.9567683579762544482946395874023437500000000000,-38.3616,22.0361,-101.959
1.9567704752036288380622863769531250000000000000,-38.5153,21.6189,-104.198
1.9567727572589416056871414184570312500000000000,-38.6607,21.0266,-106.559
1.9567748794266633689403533935546875000000000000,-38.6054,20.2891,-108.688
1.9567769794911444187164306640625000000000000000,-38.35,19.4383,-110.349
1.9567780694792427122592926025390625000000000000,-37.829,18.6583,-111.222
1.9567800036892201751470565795898437500000000000,-37.1322,18.2945,-111.384
1.9567820467472307384014129638671875000000000000,-36.4117,18.1966,-111.185
1.9567841520087003707885742187500000000000000000,-35.7886,18.0991,-111.145
1.9567862597724232822656631469726562500000000000,-35.2253,17.8991,-111.488
1.9567883837687149643898010253906250000000000000,-34.5755,17.6724,-112.069
1.9567905799774799495935440063476562500000000000,-33.7787,17.4985,-112.714
1.9567927077592320740222930908203125000000000000,-32.9019,17.3773,-113.289
1.9567947243831783533096313476562500000000000000,-31.9501,17.2876,-113.632
1.9567967675374295562505722045898437500000000000,-30.932,17.1549,-113.83
1.9567988854705680161714553833007812500000000000,-29.8034,17.0193,-113.989
1.9567999051068432629108428955078125000000000000,-28.5242,16.8349,-114.259
1.9568021070258792489767074584960937500000000000,-27.0348,16.6763,-114.635
1.9568042386251721531152725219726562500000000000,-25.3356,16.6256,-115.011
1.9568062671508636325597763061523437500000000000,-23.5339,16.5996,-115.294
1.9568083767431564629077911376953125000000000000,-21.8223,16.427,-115.513
1.9568105016376931220293045043945312500000000000,-20.191,16.2287,-115.543
1.9568126260189466178417205810546875000000000000,-18.5272,16.0986,-115.319
1.9568146480965230613946914672851562500000000000,-16.7787,16.0353,-114.969
1.9568167482572447508573532104492187500000000000,-14.9268,16.0277,-114.641
1.9568187640791866928339004516601562500000000000,-13.0931,16.0307,-114.479
1.9568207953637730330228805541992187500000000000,-11.4036,15.8909,-114.613
1.9568227944719444960355758666992187500000000000,-9.70963,15.604,-114.984
1.9568249221895363181829452514648437500000000000,-7.70139,15.4167,-115.346
1.9568259302769482135772705078125000000000000000,-5.50748,15.4806,-115.431
1.9568281424937203526496887207031250000000000000,-3.51446,15.4749,-115.273
1.9568301792319364845752716064453125000000000000,-1.97241,15.2502,-114.969
1.9568322150077473372220993041992187500000000000,-0.633691,15.0426,-114.63
1.9568343397418830543756484985351562500000000000,0.758358,14.9954,-114.167
1.9568363611136954277753829956054687500000000000,2.06907,15.0941,-113.626
1.9568383739521812647581100463867187500000000000,3.08694,15.0979,-113.106
1.9568403851545784622430801391601562500000000000,3.77263,14.9796,-112.633
1.9568424138727508485317230224609375000000000000,4.41708,14.8192,-112.246
1.9568445573417086154222488403320312500000000000,5.4135,14.7637,-112.032
1.9568466695966560393571853637695312500000000000,7.02681,14.8536,-111.812
1.9568488561492882668972015380859375000000000000,8.963,15.0636,-111.36
1.9568499558576796203851699829101562500000000000,10.5947,15.1062,-110.794
1.9568520764213923364877700805664062500000000000,11.5812,14.794,-110.213
1.9568542752928119152784347534179687500000000000,12.231,14.32,-109.641
1.9568563138275176286697387695312500000000000000,12.9516,13.9755,-109.11
1.9568584075401242822408676147460937500000000000,13.9113,13.9456,-108.605
1.9568606288355860859155654907226562500000000000,15.1734,14.0479,-107.957
1.9568627458063192665576934814453125000000000000,16.6454,14.0259,-106.919
1.9568649096461877226829528808593750000000000000,18.1593,13.8415,-105.576
1.9568659128253333270549774169921875000000000000,19.5282,13.4497,-104.071
1.9568681406009901314973831176757812500000000000,20.9187,12.7782,-102.276
1.9568702389331419020891189575195312500000000000,22.355,11.8516,-99.7639
1.9568722692232426255941390991210937500000000000,23.5877,10.7312,-96.6251
1.9568743058972984552383422851562500000000000000,24.5557,9.56608,-93.3176
1.9568763634555481374263763427734375000000000000,25.4512,8.35639,-89.8925
1.9568786689614687114953994750976562500000000000,26.2571,6.95821,-86.1166
1.9568804995204012840986251831054687500000000000,26.8815,5.31612,-81.8345
1.9568825700390417128801345825195312500000000000,27.3588,3.54982,-77.1148
1.9568846019973117858171463012695312500000000000,27.6192,1.76783,-72.2564
1.9568866242994491010904312133789062500000000000,27.7217,0.0013146,-67.5001
1.9568887288230746984481811523437500000000000000,27.832,-1.70111,-62.9236
1.9568898294297106564044952392578125000000000000,27.921,-3.43111,-58.3404
1.9568929127836290746927261352539062500000000000,27.8977,-5.23737,-53.6337
1.9568940012960392981767654418945312500000000000,27.7369,-7.07398,-48.8185
1.9568960392212215811014175415039062500000000000,27.4125,-9.00737,-43.8779
1.9568981716225191950798034667968750000000000000,26.8455,-11.1174,-38.6784
1.9569001706986099481582641601562500000000000000,25.9951,-13.4643,-33.1469
1.9569022027531206607818603515625000000000000000,24.7751,-15.9223,-27.4431
1.9569042269479885697364807128906250000000000000,23.2444,-18.3327,-21.8533
1.9569063080530863255262374877929687500000000000,21.49,-20.5574,-16.5547
1.9569084039150647819042205810546875000000000000,19.5505,-22.5499,-11.5895
1.9569105987764623016119003295898437500000000000,17.4036,-24.376,-6.9806
1.9569126607617758214473724365234375000000000000,15.0645,-26.2089,-2.87096
1.9569147825445353984832763671875000000000000000,12.5724,-27.9308,0.834283
1.9569168256025459617376327514648437500000000000,10.165,-29.4974,4.28821
1.9569189281692806631326675415039062500000000000,7.9574,-30.8322,7.41736
1.9569199377323810011148452758789062500000000000,5.87975,-31.9979,10.1691
1.9569222088804341852664947509765625000000000000,3.89454,-32.8825,12.5845
1.9569243302782315760850906372070312500000000000,1.95741,-33.3137,15.0268
1.9569264295727882534265518188476562500000000000,0.0485528,-33.1304,17.3076
1.9569284477686636149883270263671875000000000000,-1.72184,-32.5296,19.3296
1.9569304562121655791997909545898437500000000000,-3.5111,-31.8701,21.0207
1.9569325811387822031974792480468750000000000000,-5.61133,-31.1484,22.5141
1.9569346034409195184707641601562500000000000000,-7.86299,-30.3508,23.8844
1.9569366326723746955394744873046875000000000000,-10.2132,-29.5908,25.1553
1.9569387295288383960723876953125000000000000000,-12.7244,-28.814,26.5428
1.9569407722981274127960205078125000000000000000,-15.3164,-27.9176,28.0645
1.9569427840138074010610580444335937500000000000,-17.94,-26.8987,29.6541
1.9569449094216264784336090087890625000000000000,-20.679,-25.749,31.322
1.9569459131461348384618759155273437500000000000,-23.5292,-24.5394,33.1073
1.9569480348005738109350204467773437500000000000,-26.3214,-23.2125,34.9988
1.9569501855517309159040451049804687500000000000,-28.9792,-21.8042,36.9947
1.9569522120884515345096588134765625000000000000,-31.4199,-20.2175,39.034
1.9569543261719688773155212402343750000000000000,-33.6091,-18.5387,41.0286
1.9569563853983875364065170288085937500000000000,-35.5968,-16.7754,43.0257
1.9569584075080443173646926879882812500000000000,-37.4498,-15.02,44.9375
1.9569604318312328308820724487304687500000000000,-39.1361,-13.0436,46.9913
1.9569624869193088263273239135742187500000000000,-40.6374,-10.9338,49.1476
1.9569645160224433988332748413085937500000000000,-41.9205,-8.55475,51.5255
1.9569665573802046477794647216796875000000000000,-42.9241,-6.03749,54.0567
1.9569685920332096517086029052734375000000000000,-43.7353,-3.5687,56.5906
1.9569706697698891162872314453125000000000000000,-44.3236,-1.1809,59.0574
1.9569726944780394434928894042968750000000000000,-44.7226,1.08252,61.4391
1.9569747471280224621295928955078125000000000000,-44.8756,3.28637,63.8672
1.9569767584908202290534973144531250000000000000,-44.8232,5.65275,66.6567
1.9569787898395672440528869628906250000000000000,-44.6737,7.96034,69.4428
1.9569798924351740628480911254882812500000000000,-44.5974,10.0339,71.8946
1.9569820061016492545604705810546875000000000000,-44.443,11.8468,73.8676
1.9569840710383389145135879516601562500000000000,-44.2457,13.4087,75.3634
1.9569864026254415512084960937500000000000000000,-43.9792,14.8081,76.4118
1.9569885916803274303674697875976562500000000000,-43.7439,16.0083,77.0336
1.9569906791693802922964096069335937500000000000,-43.5625,17.0495,77.177
1.9569928749931830912828445434570312500000000000,-43.4861,17.9841,76.923
