time,roll,pitch,yaw
1.9569939804760057479143142700195312500000000000,-43.3618,18.9252,76.459
1.9569959928653690963983535766601562500000000000,-43.1178,19.9613,76.0091
1.9569980117349278181791305541992187500000000000,-42.7933,20.8775,75.4517
1.9570000251187767833471298217773437500000000000,-42.544,21.5952,74.5496
1.9570021358338762074708938598632812500000000000,-42.4304,22.2421,73.282
1.9570042575524751096963882446289062500000000000,-42.4361,22.7666,71.5941
1.9570062629804406315088272094726562500000000000,-42.6398,23.0067,69.3192
1.9570083211482137441635131835937500000000000000,-43.0172,23.121,66.5263
1.9570104133530519902706146240234375000000000000,-43.2487,23.6041,63.8323
1.9570126060971580445766448974609375000000000000,-43.318,24.1173,61.201
1.9570146398519180715084075927734375000000000000,-43.4336,24.6824,58.6449
1.9570167500216543674468994140625000000000000000,-43.6079,25.0898,55.7886
1.9570188793111745268106460571289062500000000000,-43.9062,25.3798,52.4537
1.9570199780250802636146545410156250000000000000,-44.2587,25.4737,48.5564
1.9570220046901214867830276489257812500000000000,-44.6032,25.6604,44.5946
1.9570240340498976409435272216796875000000000000,-44.9084,25.8335,40.5156
1.9570260761455029249191284179687500000000000000,-45.218,25.8711,36.288
1.9570281923142317682504653930664062500000000000,-45.4427,25.663,31.8917
1.9570302973190598189830780029296875000000000000,-45.5791,25.3518,27.4702
1.9570322976462777704000473022460937500000000000,-45.5825,24.8718,23.0076
1.9570344105107486248016357421875000000000000000,-45.5464,24.2352,18.4728
1.9570364587978277355432510375976562500000000000,-45.4579,23.4927,13.8763
1.9570385010538339614868164062500000000000000000,-45.2727,22.712,9.28364
1.9570405191534683108329772949218750000000000000,-44.9103,22.028,4.80307
1.9570425428671337664127349853515625000000000000,-44.4497,21.4803,0.463689
1.9570445488083820790052413940429687500000000000,-43.8822,21.0682,-3.68637
1.9570466650412712246179580688476562500000000000,-43.2336,20.7897,-7.63278
1.9570487661002378910779953002929687500000000000,-42.5225,20.6527,-11.3433
1.9570507910971101373434066772460937500000000000,-41.7437,20.6718,-14.8417
1.9570528089080229401588439941406250000000000000,-41.0104,20.7556,-18.2734
1.9570549226707387715578079223632812500000000000,-40.3337,20.879,-21.7858
1.9570559416012499481439590454101562500000000000,-39.7033,21.0236,-25.3529
1.9570580656617019325494766235351562500000000000,-39.1071,21.0661,-29.1062
1.9570600745864063501358032226562500000000000000,-38.5131,20.9387,-33.0123
1.9570620869436897337436676025390625000000000000,-37.9123,20.622,-37.0291
1.9570641320548314601182937622070312500000000000,-37.2907,20.2051,-41.0922
1.9570661846085738390684127807617187500000000000,-36.6023,19.7751,-45.0474
1.9570683047873243689537048339843750000000000000,-35.8198,19.3889,-48.7838
1.9570704307405065745115280151367187500000000000,-34.9945,19.0047,-52.3379
1.9570725606716305017471313476562500000000000000,-34.1769,18.533,-55.8335
1.9570746774178028106689453125000000000000000000,-33.2991,18.0731,-59.2029
1.9570767178131587803363800048828125000000000000,-32.2549,17.7253,-62.2677
1.9570788071949414908885955810546875000000000000,-31.0783,17.5077,-64.9669
1.9570808136173926293849945068359375000000000000,-29.7829,17.3483,-67.3091
1.9570818411453906446695327758789062500000000000,-28.4391,17.1364,-69.479
1.9570849308511834591627120971679687500000000000,-27.1811,16.8584,-71.5415
1.9570860293405279517173767089843750000000000000,-25.8716,16.5028,-73.4624
1.9570880627424057573080062866210937500000000000,-24.3485,16.1957,-75.1079
1.9570901121843714267015457153320312500000000000,-22.6395,15.8829,-76.4511
1.9570922375921905040740966796875000000000000000,-20.7375,15.5216,-77.4667
1.9570943418912548571825027465820312500000000000,-18.6548,15.0921,-78.1735
1.9570963892159286886453628540039062500000000000,-16.4107,14.5738,-78.5633
1.9570984080534070730209350585937500000000000000,-14.0533,13.9373,-78.6664
1.9571005130261551588773727416992187500000000000,-11.6808,13.1698,-78.4232
1.9571025803688578307628631591796875000000000000,-9.35935,12.2652,-77.7748
1.9571046133536934852600097656250000000000000000,-7.11486,11.2594,-76.6772
1.9571066504127115011215209960937500000000000000,-5.00981,10.1235,-75.2079
1.9571088358425378799438476562500000000000000000,-3.07073,8.8348,-73.4001
1.9571099270176023244857788085937500000000000000,-1.35652,7.49159,-71.1633
1.9571119606119614094495773315429687500000000000,0.0564652,6.13771,-68.4067
1.9571140535867240279912948608398437500000000000,1.09551,4.58938,-65.1342
1.9571161350126236677169799804687500000000000000,1.83679,2.76805,-61.3345
1.9571181517969708889722824096679687500000000000,2.35564,0.68252,-57.1381
1.9571201678113944828510284423828125000000000000,2.60228,-1.58967,-52.6507
1.9571223687680251896381378173828125000000000000,2.50677,-3.91708,-47.9281
1.9571244069177690893411636352539062500000000000,2.05536,-6.26559,-43.0737
1.9571265367526523768901824951171875000000000000,1.2622,-8.58282,-38.1929
1.9571285639309763908386230468750000000000000000,0.164104,-10.792,-33.3254
1.9571305942852377891540527343750000000000000000,-1.25957,-12.8821,-28.6076
1.9571327059306621551513671875000000000000000000,-3.10302,-14.9743,-24.0579
1.9571348024663239717483520507812500000000000000,-5.3478,-17.0819,-19.5042
1.9571369078561142086982727050781250000000000000,-7.95566,-19.0779,-14.8456
1.9571379080197229981422424316406250000000000000,-10.937,-20.7136,-10.2138
1.9571399796290889382362365722656250000000000000,-14.2643,-21.8008,-5.57114
1.9571420129988867789506912231445312500000000000,-17.7378,-22.2891,-1.04041
1.9571440463045243173837661743164062500000000000,-21.2462,-22.2848,3.19615
1.9571461614466875791549682617187500000000000000,-24.6343,-21.8415,7.15582
1.9571481939182404428720474243164062500000000000,-27.792,-20.9829,11.0102
1.9571502155787743628025054931640625000000000000,-30.6852,-19.6161,14.8003
1.9571522283531002700328826904296875000000000000,-33.2825,-17.8468,18.2903
1.9571544213538475334644317626953125000000000000,-35.6488,-15.8483,21.297
1.9571565255245912820100784301757812500000000000,-37.7707,-13.8619,23.6487
1.9571586569314029067754745483398437500000000000,-39.6032,-12.0418,25.1643
1.9571605854311093688011169433593750000000000000,-41.1619,-10.47,25.7641
1.9571626983597408980131149291992187500000000000,-42.4461,-9.30665,25.296
1.9571648236713193356990814208984375000000000000,-43.3831,-8.67517,23.5842
1.9571668839563839137554168701171875000000000000,-43.8829,-8.57802,20.537
1.9571689071888465434312820434570312500000000000,-43.939,-8.99653,16.2091
1.9571700038817010819911956787109375000000000000,-43.5139,-9.75056,10.8799
1.9571721305406473577022552490234375000000000000,-42.6253,-10.8061,4.61127
1.9571743226752299815416336059570312500000000000,-41.375,-11.8942,-2.3522
1.9571764413462124764919281005859375000000000000,-39.8565,-12.84,-9.73539
1.9571785600492753088474273681640625000000000000,-38.0529,-13.6216,-17.3175
1.9571805837629403918981552124023437500000000000,-36.01,-14.266,-25.003
1.9571826220410048961639404296875000000000000000,-33.8261,-14.761,-32.5961
1.9571847093054965138435363769531250000000000000,-31.5465,-15.0593,-39.7827
1.9571867475514806807041168212890625000000000000,-29.1964,-15.2148,-46.4119
1.9571887984049737453460693359375000000000000000,-26.8161,-15.245,-52.4414
1.9571909257055234163999557495117187500000000000,-24.4561,-15.1516,-57.9524
1.9571919291413098573684692382812500000000000000,-22.154,-14.7779,-62.9262
1.9571939853842724114656448364257812500000000000,-19.9028,-14.2582,-67.5901
1.9571961894847605377435684204101562500000000000,-17.6566,-13.6668,-72.0244
1.9571982283081877976655960083007812500000000000,-15.4331,-12.9047,-75.9365
1.9572003578864298760890960693359375000000000000,-13.2191,-11.9861,-79.0114
1.9572024735097955912351608276367187500000000000,-11.0906,-10.789,-80.6323
1.9572045465627696365118026733398437500000000000,-9.0128,-9.35595,-80.5622
1.9572066692758541554212570190429687500000000000,-6.95509,-7.90085,-78.7064
1.9572086862847629934549331665039062500000000000,-4.88133,-6.77335,-75.2382
1.9572107118911582976579666137695312500000000000,-2.85742,-6.29679,-70.4335
1.9572128153240580111742019653320312500000000000,-0.971471,-6.66269,-64.5836
1.9572148358938660472631454467773437500000000000,0.624542,-8.03327,-57.9941
1.9572159668162673711776733398437500000000000000,1.73909,-10.266,-50.7749
1.9572179481841016560792922973632812500000000000,2.26943,-13.1503,-43.1448
1.9572200627809021621942520141601562500000000000,2.12285,-16.4196,-35.3646
1.9572221799120362848043441772460937500000000000,1.26396,-19.7063,-27.4874
1.9572242226813253015279769897460937500000000000,-0.212413,-22.6689,-19.8092
1.9572263418655905872583389282226562500000000000,-2.17481,-25.1226,-12.6131
1.9572283714178476482629776000976562500000000000,-4.58267,-26.877,-6.15529
1.9572304064558144658803939819335937500000000000,-7.24862,-27.903,-0.78583
1.9572325466846745461225509643554687500000000000,-10.0772,-28.1998,3.56065
1.9572346581376176327466964721679687500000000000,-12.9818,-27.8985,7.03957
1.9572367787654906511306762695312500000000000000,-15.8064,-27.0706,9.70151
1.9572389023447401821613311767578125000000000000,-18.5222,-25.859,11.715
1.9572399385664653033018112182617187500000000000,-21.1116,-24.4194,13.1843
1.9572420727321721613407135009765625000000000000,-23.6031,-22.7409,14.209
1.9572440924999758601188659667968750000000000000,-26.0715,-20.9572,14.8166
1.9572462287829745560884475708007812500000000000,-28.5965,-19.0542,15.1494
1.9572482642379835247993469238281250000000000000,-31.2053,-16.9251,15.3568
1.9572503051466226577758789062500000000000000000,-33.8566,-14.6193,15.3941
1.9572523316833429038524627685546875000000000000,-36.446,-12.3557,15.0718
1.9572543468957617878913879394531250000000000000,-38.8269,-10.4527,13.9617
1.9572564627436891198158264160156250000000000000,-40.878,-9.18515,11.5246
1.9572585474096864461898803710937500000000000000,-42.5141,-8.37959,7.69534
1.9572606898520782589912414550781250000000000000,-43.6039,-7.81645,2.73403
1.9572626872920803725719451904296875000000000000,-44.1179,-7.72599,-3.2458
1.9572647155611302703619003295898437500000000000,-44.1261,-8.24703,-10.1915
1.9572667238442316651344299316406250000000000000,-43.6488,-9.11029,-17.6507
1.9572688442475434392690658569335937500000000000,-42.7026,-9.95674,-25.2793
1.9572708856694653630256652832031250000000000000,-41.3474,-10.6732,-32.6206
1.9572719876555487513542175292968750000000000000,-39.6551,-11.3863,-39.4305
1.9572740068459093570709228515625000000000000000,-37.5722,-12.3939,-46.0976
1.9572759865134947001934051513671875000000000000,-34.9619,-13.5251,-52.8325
1.9572781706280335783958435058593750000000000000,-32.0734,-13.89,-59.0376
1.9572802659767292439937591552734375000000000000,-29.3788,-13.3884,-64.369
1.9572823808622509241104125976562500000000000000,-26.9116,-12.5161,-68.9334
1.9572844059553638100624084472656250000000000000,-24.6921,-11.4819,-72.6443
1.9572865357260867953300476074218750000000000000,-22.5477,-10.2817,-75.1586
1.9572887282777115702629089355468750000000000000,-20.3978,-8.89959,-76.2956
1.9572908043783023953437805175781250000000000000,-18.2178,-7.47425,-76.2537
1.9572919201267808675765991210937500000000000000,-16.008,-6.08163,-75.2573
1.9572939509622450917959213256835937500000000000,-13.6626,-4.88063,-73.5592
1.9572959723661374300718307495117187500000000000,-11.1344,-3.85318,-71.27
1.9572980787824932485818862915039062500000000000,-8.41867,-3.09883,-68.6481
1.9573001733933448791503906250000000000000000000,-5.58761,-2.82841,-65.8602
1.9573022761846408247947692871093750000000000000,-2.70792,-3.08922,-62.782
1.9573042835694968700408935546875000000000000000,0.0508166,-3.7801,-59.1749
1.9573064232209138572216033935546875000000000000,2.46186,-4.92357,-55.0222
1.9573084947340395301580429077148437500000000000,4.30194,-6.58522,-50.5089
1.9573105245108574628829956054687500000000000000,5.35598,-8.73847,-45.5442
1.9573126824479740113019943237304687500000000000,5.68717,-11.1515,-40.2203
1.9573147329485852271318435668945312500000000000,5.402,-13.6661,-34.8073
1.9573169034932103008031845092773437500000000000,4.63089,-16.1363,-29.3239
1.9573189765461843460798263549804687500000000000,3.41514,-18.3369,-23.8339
1.9573199955408558249473571777343750000000000000,1.75626,-20.1786,-18.5258
1.9573220101758316159248352050781250000000000000,-0.30247,-21.6411,-13.5996
1.9573241282372906804084777832031250000000000000,-2.58952,-22.7777,-9.19412
1.9573261594256367534399032592773437500000000000,-4.89616,-23.6362,-5.45537
1.9573281993397898972034454345703125000000000000,-7.18272,-24.151,-2.33695
1.9573302641802392899990081787109375000000000000,-9.44165,-24.3276,0.301055
1.9573322871560603380203247070312500000000000000,-11.6863,-24.1066,2.66758
1.9573343174782417714595794677734375000000000000,-13.9689,-23.4845,4.90447
1.9573363284881576895713806152343750000000000000,-16.1788,-22.6341,6.86626
1.9573385363741062581539154052734375000000000000,-18.2903,-21.492,8.54364
1.9573406414751749485731124877929687500000000000,-20.3044,-20.1057,10.0099
1.9573426420269537717103958129882812500000000000,-22.2441,-18.551,11.3508
1.9573446848283231258392333984375000000000000000,-24.1278,-16.7673,12.6532
1.9573467076437432318925857543945312500000000000,-26.0062,-14.7657,14.0164
1.9573487220220778137445449829101562500000000000,-27.8327,-12.6248,15.56
1.9573507495853636413812637329101562500000000000,-29.4494,-10.4228,17.2414
1.9573526987126227468252182006835937500000000000,-30.8582,-8.14744,18.9343
1.9573547280723985284566879272460937500000000000,-32.105,-5.77833,20.6696
1.9573568949919641017913818359375000000000000000,-33.2348,-3.30945,22.4556
1.9573589274314366281032562255859375000000000000,-34.2673,-0.823065,24.2149
1.9573600225202828645706176757812500000000000000,-35.1528,1.60508,25.8381
1.9573631256997488439083099365234375000000000000,-35.9219,4.03794,27.2754
1.9573640477802123874425888061523437500000000000,-36.6129,6.39657,28.4453
1.9573667261860843747854232788085937500000000000,-37.199,8.60045,29.3375
1.9573688222084634006023406982421875000000000000,-37.621,10.6763,29.9551
1.9573699129344057291746139526367187500000000000,-37.8619,12.7168,30.387
1.9573719578209862112998962402343750000000000000,-38.0917,14.7069,30.5631
1.9573749907448697835206985473632812500000000000,-38.4261,16.503,30.3313
1.9573760371039301156997680664062500000000000000,-38.8044,18.0218,29.5424
1.9573781640195176005363464355468750000000000000,-39.1035,19.2862,28.1432
1.9573802614855047315359115600585937500000000000,-39.286,20.3682,26.1989
1.9573822845254860818386077880859375000000000000,-39.4412,21.2101,23.7465
1.9573842661820422857999801635742187500000000000,-39.5685,21.8456,20.8245
1.9573863375026866793632507324218750000000000000,-39.6561,22.3755,17.5572
1.9573884636804301291704177856445312500000000000,-39.6072,22.9085,14.1241
1.9573905668887685984373092651367187500000000000,-39.472,23.5358,10.6691
1.9573926808760453015565872192382812500000000000,-39.2978,24.3372,7.32748
1.9573947211751610040664672851562500000000000000,-38.9677,25.364,4.27192
1.9573967587474618107080459594726562500000000000,-38.463,26.5217,1.49067
1.9573986973203431814908981323242187500000000000,-37.9277,27.6888,-1.12733
1.9574008228564828634262084960937500000000000000,-37.4432,28.8917,-3.6699
1.9574030219845440238714218139648437500000000000,-37.0131,30.2152,-6.17164
1.9574041088608652353286743164062500000000000000,-36.631,31.7304,-8.62321
1.9574062221423782408237457275390625000000000000,-36.2601,33.3705,-11.0163
1.9574082633076585829257965087890625000000000000,-35.9149,35.1161,-13.3494
1.9574103697240144014358520507812500000000000000,-35.6139,36.8663,-15.6273
1.9574125370285417884588241577148437500000000000,-35.3057,38.564,-17.8674
1.9574145873045917600393295288085937500000000000,-34.9722,40.187,-19.9994
1.9574166212518326938152313232421875000000000000,-34.6173,41.6264,-22.0196
1.9574187446386009454727172851562500000000000000,-34.3224,42.8569,-23.9097
1.9574209353616558015346527099609375000000000000,-34.1394,43.9245,-25.7012
1.9574231287152852863073348999023437500000000000,-34.0484,44.8839,-27.3873
1.9574241213079728186130523681640625000000000000,-33.9961,45.8308,-28.9077
1.9574261594897970557212829589843750000000000000,-33.9517,46.7522,-30.2774
1.9574282403382536023855209350585937500000000000,-33.9217,47.6166,-31.5156
1.9574303911214910447597503662109375000000000000,-33.9485,48.3214,-32.7012
1.9574324268331415951251983642578125000000000000,-34.0317,48.8715,-33.8568
1.9574344440986916422843933105468750000000000000,-34.1261,49.2856,-35.0498
1.9574365528569001704454421997070312500000000000,-34.2027,49.5638,-36.2518
1.9574385712773364037275314331054687500000000000,-34.2596,49.636,-37.4273
1.9574406568736586719751358032226562500000000000,-34.2814,49.5353,-38.5428
1.9574427752238396555185317993164062500000000000,-34.2646,49.1716,-39.5918
1.9574448712782986462116241455078125000000000000,-34.2436,48.4623,-40.6755
1.9574470917396757751703262329101562500000000000,-34.1507,47.4493,-41.8065
1.9574481897798981517553329467773437500000000000,-34.0032,46.0963,-43.0582
1.9574502276730004698038101196289062500000000000,-33.8799,44.3831,-44.5209
1.9574523310738198459148406982421875000000000000,-33.8207,42.3826,-46.2726
1.9574544428475648164749145507812500000000000000,-33.7225,40.1599,-48.345
1.9574564861301366239786148071289062500000000000,-33.5439,37.8235,-50.6818
1.9574586140722896903753280639648437500000000000,-33.2763,35.4504,-53.2445
1.9574607216756116598844528198242187500000000000,-32.9293,33.1275,-55.9739
1.9574628514784149825572967529296875000000000000,-32.4643,30.9111,-58.7449
1.9574649596271000802516937255859375000000000000,-31.8916,28.8385,-61.4804
1.9574669980334851890802383422851562500000000000,-31.1924,27.0209,-64.0533
1.9574690320448867976665496826171875000000000000,-30.3199,25.4622,-66.3174
1.9574710577475227415561676025390625000000000000,-29.3183,24.1081,-68.2619
1.9574731903413008898496627807617187500000000000,-28.2009,22.9574,-69.8373
1.9574742810672432184219360351562500000000000000,-27.0027,21.9237,-71.0918
1.9574763025352962315082550048828125000000000000,-25.7261,21.0052,-72.0959
1.9574783592273812741041183471679687500000000000,-24.3702,20.184,-72.8552
1.9574804072578188031911849975585937500000000000,-22.9385,19.4118,-73.4028
1.9574825248701553791761398315429687500000000000,-21.4996,18.6801,-73.7743
1.9574845506690319627523422241210937500000000000,-20.1163,17.9169,-74.0511
1.9574865904869452118873596191406250000000000000,-18.4948,16.9035,-74.2385
1.9574887392491314560174942016601562500000000000,-17.5664,16.2501,-74.2662
1.9574908566369071602821350097656250000000000000,-16.0408,15.0883,-74.073
1.9574928760197486728429794311523437500000000000,-15.1648,14.3332,-73.8328
1.9574950715227495878934860229492187500000000000,-14.0528,13.2495,-73.3283
1.9574971206118330359458923339843750000000000000,-13.0383,12.0356,-72.623
1.9574992250071380287408828735351562500000000000,-12.1343,10.717,-71.7094
1.9575002238554596900939941406250000000000000000,-11.3525,9.34542,-70.5161
1.9575032741667978465557098388671875000000000000,-10.7011,7.92682,-68.9859
1.9575042818692475557327270507812500000000000000,-10.1941,6.46925,-66.9363
1.9575063945091575384140014648437500000000000000,-9.87054,4.96208,-64.1891
1.9575084200193122029304504394531250000000000000,-9.80578,3.47659,-60.6158
1.9575104387605503201484680175781250000000000000,-10.186,2.01125,-56.3245
1.9575124503799896687269210815429687500000000000,-11.0344,0.519813,-51.5869
1.9575144662981726229190826416015625000000000000,-12.2503,-1.02999,-46.7124
1.9575165048328783363103866577148437500000000000,-14.1676,-3.02774,-40.709
1.9575185613324820995330810546875000000000000000,-15.4496,-4.2429,-37.2217
1.9575205828326154500246047973632812500000000000,-17.2735,-5.8035,-32.705
